path,size_bytes,sha256
examples/egocentric_sequence/README.md,1820,d1cf70b672cb592c50ae833df4bfdda795878bbfb5099e7f3f3accc35c5effad
examples/egocentric_sequence/inputs/cam0/cam0_frame_000000.jpg,147620,36042ff7711c64a4cad98d582747903cd51bccacba6130264f03de095ef99730
examples/egocentric_sequence/inputs/cam0/cam0_frame_000100.jpg,234225,716a4598a411116b8801c563227352dce018c062a805c4a9d53bf9208ec45252
examples/egocentric_sequence/inputs/cam0/cam0_frame_000200.jpg,220646,2fb04d7a5ff126aa0b76a1deb8f47f5e8cca74128454587f21c795fa74cf7310
examples/egocentric_sequence/manifest.csv,3013,f504d491ac6a12eaf306465a84336ff30bfb5becb206322a0895991f3d6f5cd2
examples/egocentric_sequence/manifest.json,6114,12be069cee8f0c168b49e7a2335846eff7da3fae5f00988799e9c5533af203b1
examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000000_kpts2d.json,3307,7f693f5ee4a8eebe981ced398b9c4e83566155613045ab1b9c7403721e1e6f4e
examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000100_kpts2d.json,2231,ba95136c0b5d6e0f785050494a507e5a413557322a9ed7887b2004793175c1ff
examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000200_kpts2d.json,3263,1878830d35c759756925a4bdd53f0317a84bee0bd121f7e7ad8476af764d673b
examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000000_trajectory.json,15615,6f6aabdc38439d606333df8dbb5e1767f155f9e85a40ac843da5daec2fda14ce
examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000100_trajectory.json,15663,dfc47c70be41220a3f5a5cc13c1a096b00c44521f23bdaf9bd5b2a62f5054389
examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000200_trajectory.json,14249,1206a93adc28e2315eae3052e1a7705028cb90221b214c4f986168ac55dba407
examples/egocentric_sequence/outputs/3d_trajectory/camera_params_used.json,1027,49cf55fe151dd6b9a6ba082b94288557af2fd0508c829d5515ebfd08873c3f96
examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000000_detections.json,7308,62033829dd0172fdb8f48f799c14b6a8c9e18681ba4b943b446ac80460addee1
examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000100_detections.json,3000,0d51ea82c5cfb1a66888e548614dc2215460a871458c7398e02f58d3e8c9a22d
examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000200_detections.json,5895,c17ddd4cdc6ded87e7210328e425c5de0827d46f5356fe95931c6ce148be8505
examples/egocentric_sequence/outputs/mesh_previews/cam0/cam0_frame_000000_mesh_overlay_preview.jpg,165679,30ff6cb9d69ead9a3460b0f6b61c2daf27d0ce48f30eb87256c5605569be2dca
examples/egocentric_sequence/outputs/mesh_previews/cam0/cam0_frame_000100_mesh_overlay_preview.jpg,251014,8c23cf6758daea88d79a65d877099534cd6b64d1a9255393d19c9d89a8fb9474
examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000000_diagnostic_overlay.jpg,161786,884679c29c56124e9b3e4d7b81363fff03a24ba9241cb69eeb6c199b0c707526
examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000100_diagnostic_overlay.jpg,247157,98be8c4d40a9b9dd4dacce5ec4c5381b6dbe22a62f81890aabd7761e461581f0
examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000200_diagnostic_overlay.jpg,232462,a2646750f16798793be5492909d77bc17f797e6b217907385f125cdba7ee20a6
examples/egocentric_sequence/summary.json,1461,670b5b9a10dab3024d8ac3c2a37ceaec87e697bd3b1b7cbb2bdd04bd139981a7
